00000000  08 01 08 10 11 21 33 33  33 33 33 00 11 21 33 33  |.....!33333..!33|
00000010  33 33 33 00 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000020  33 33 33 00 11 21 33 33  33 33 33 90 11 21 33 33  |333..!33333..!33|
00000030  33 33 33 19 11 21 33 33  33 33 33 11 11 32 33 33  |333..!33333..233|
00000040  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000050  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000060  33 33 33 11 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
00000070  33 33 33 11 21 33 33 33  33 33 33 11 21 33 33 33  |333.!333333.!333|
00000080  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000090  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000000a0  33 33 33 19 11 21 33 33  33 33 33 19 11 21 33 33  |333..!33333..!33|
000000b0  33 33 33 99 11 21 33 33  33 33 33 11 11 32 33 33  |333..!33333..233|
000000c0  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
000000d0  33 33 33 11 11 72 33 33  33 33 33 11 11 32 33 33  |333..r33333..233|
000000e0  33 33 33 11 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
000000f0  33 33 33 11 21 33 33 33  33 33 33 11 21 33 33 33  |333.!333333.!333|
00000100  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000110  33 33 33 90 11 21 33 33  33 33 33 99 11 21 33 33  |333..!33333..!33|
00000120  33 33 33 99 11 21 33 33  33 33 33 99 11 21 33 33  |333..!33333..!33|
00000130  33 33 33 19 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000140  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000150  33 33 33 11 11 72 33 33  33 33 33 11 11 32 33 33  |333..r33333..233|
00000160  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000170  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000180  33 33 33 00 11 21 33 33  33 33 33 90 11 21 33 33  |333..!33333..!33|
00000190  33 33 33 99 11 21 33 33  33 33 33 99 11 21 33 33  |333..!33333..!33|
000001a0  33 33 33 99 11 21 33 33  33 33 33 99 11 21 33 33  |333..!33333..!33|
000001b0  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
000001c0  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
000001d0  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
000001e0  33 33 33 11 21 33 33 33  33 33 33 11 11 32 33 33  |333.!333333..233|
000001f0  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000200  33 33 33 00 11 21 33 33  33 33 33 90 11 21 33 33  |333..!33333..!33|
00000210  33 33 33 99 11 21 33 33  33 33 33 99 11 21 33 33  |333..!33333..!33|
00000220  33 33 33 99 11 21 33 33  33 33 33 19 11 21 33 33  |333..!33333..!33|
00000230  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000240  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000250  33 33 33 11 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
00000260  33 33 33 11 21 33 33 33  33 33 33 11 11 32 33 33  |333.!333333..233|
00000270  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000280  33 33 33 00 11 21 33 33  33 33 33 90 11 21 33 33  |333..!33333..!33|
00000290  33 33 33 99 11 21 33 33  33 33 33 89 11 21 33 33  |333..!33333..!33|
