00000000  46 00 47 00 47 00 47 00  47 00 47 00 44 00 43 00  |F.G.G.G.G.G.D.C.|
00000010  42 00 41 00 40 00 40 00  40 00 40 00 40 00 40 00  |B.A.@.@.@.@.@.@.|
00000020  47 00 47 00 47 00 47 00  47 00 47 00 44 00 42 00  |G.G.G.G.G.G.D.B.|
00000030  41 00 40 00 40 00 40 00  40 00 40 00 3f 00 3f 00  |A.@.@.@.@.@.?.?.|
00000040  46 00 47 00 47 00 47 00  47 00 45 00 44 00 42 00  |F.G.G.G.G.E.D.B.|
00000050  40 00 40 00 40 00 40 00  3f 00 3f 00 3f 00 3f 00  |@.@.@.@.?.?.?.?.|
00000060  46 00 46 00 46 00 46 00  46 00 44 00 43 00 42 00  |F.F.F.F.F.D.C.B.|
00000070  40 00 40 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.@.?.?.?.?.?.|
00000080  46 00 46 00 46 00 46 00  45 00 44 00 42 00 41 00  |F.F.F.F.E.D.B.A.|
00000090  40 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.?.?.?.?.?.?.|
000000a0  46 00 46 00 45 00 45 00  45 00 43 00 42 00 40 00  |F.F.E.E.E.C.B.@.|
000000b0  40 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.?.?.?.?.?.?.|
000000c0  45 00 45 00 46 00 46 00  46 00 43 00 41 00 3f 00  |E.E.F.F.F.C.A.?.|
000000d0  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
000000e0  45 00 45 00 45 00 45 00  46 00 44 00 42 00 40 00  |E.E.E.E.F.D.B.@.|
000000f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000100  45 00 45 00 45 00 45 00  45 00 44 00 42 00 40 00  |E.E.E.E.E.D.B.@.|
00000110  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000120  45 00 45 00 45 00 45 00  45 00 44 00 40 00 3f 00  |E.E.E.E.E.D.@.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000140  46 00 45 00 45 00 45 00  45 00 44 00 3f 00 3f 00  |F.E.E.E.E.D.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000160  46 00 45 00 45 00 45 00  45 00 43 00 3f 00 3f 00  |F.E.E.E.E.C.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000180  46 00 45 00 45 00 45 00  44 00 3f 00 3f 00 3f 00  |F.E.E.E.D.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001a0  46 00 45 00 45 00 45 00  44 00 3f 00 3f 00 3f 00  |F.E.E.E.D.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001c0  46 00 45 00 45 00 45 00  44 00 3f 00 3f 00 3f 00  |F.E.E.E.D.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  46 00 45 00 45 00 45 00  44 00 3f 00 3f 00 3f 00  |F.E.E.E.D.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000200  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000210  13 13 13 13 13 13 13 13  13 13 13 10 10 10 10 10  |................|
00000220  13 13 13 13 13 13 13 13  10 10 10 10 10 10 10 10  |................|
00000230  13 13 13 13 13 13 13 13  10 10 10 10 10 10 10 10  |................|
00000240  13 13 13 13 13 13 13 13  10 10 10 10 10 10 10 10  |................|
00000250  13 13 13 13 13 13 13 13  10 10 10 10 10 10 10 10  |................|
00000260  13 13 13 13 13 13 13 13  13 10 10 10 10 10 10 10  |................|
00000270  13 13 13 13 13 13 13 13  13 10 10 10 10 10 10 10  |................|
00000280  13 13 13 13 13 13 13 13  13 13 10 10 10 10 10 10  |................|
00000290  13 13 13 13 13 13 13 13  13 13 10 10 10 10 10 10  |................|
000002a0  13 13 13 13 13 13 13 13  13 13 10 10 10 10 10 10  |................|
000002b0  13 13 13 13 13 10 13 13  13 10 10 10 10 10 10 10  |................|
000002c0  13 13 13 13 13 10 10 13  13 10 10 10 10 10 10 10  |................|
000002d0  13 13 13 13 10 10 10 10  10 10 10 10 10 10 10 10  |................|
000002e0  13 13 13 13 10 10 10 10  10 10 10 2a 2a 2a 2a 2a  |...........*****|
000002f0  13 13 13 2a 2a 2a 10 10  10 10 2a 2a 2a 2a 2a 2a  |...***....******|
