00000000  08 01 08 00 11 32 33 33  33 33 33 00 11 32 33 33  |.....233333..233|
00000010  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000020  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000030  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000040  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000050  33 33 33 00 11 32 33 33  33 33 33 08 11 32 33 33  |333..233333..233|
00000060  33 33 33 08 11 32 33 33  33 33 33 18 11 32 33 33  |333..233333..233|
00000070  33 33 33 18 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000080  33 33 33 00 11 32 33 33  33 33 33 00 10 32 33 33  |333..233333..233|
00000090  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000000a0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000000b0  33 33 33 00 11 32 33 33  33 33 33 00 10 21 33 33  |333..233333..!33|
000000c0  33 33 33 00 10 21 33 33  33 33 33 00 11 32 33 33  |333..!33333..233|
000000d0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000000e0  33 33 33 08 11 32 33 33  33 33 33 78 11 32 33 33  |333..233333x.233|
000000f0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000100  33 33 33 01 11 32 33 33  33 33 33 01 11 32 33 33  |333..233333..233|
00000110  33 33 33 01 11 32 33 33  33 33 33 01 11 32 33 33  |333..233333..233|
00000120  33 33 33 00 11 32 33 33  33 33 33 70 11 32 33 33  |333..233333p.233|
00000130  33 33 33 70 11 32 33 33  33 33 33 00 11 32 33 33  |333p.233333..233|
00000140  33 33 33 00 10 21 33 33  33 33 33 00 11 32 33 33  |333..!33333..233|
00000150  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000160  33 33 33 70 11 32 33 33  33 33 33 17 11 32 33 33  |333p.233333..233|
00000170  33 33 33 17 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000180  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000190  33 33 33 11 11 32 33 33  33 33 33 01 11 32 33 33  |333..233333..233|
000001a0  33 33 33 71 11 32 33 33  33 33 33 77 11 32 33 33  |333q.233333w.233|
000001b0  33 33 33 70 11 32 33 33  33 33 33 00 11 32 33 33  |333p.233333..233|
000001c0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000001d0  33 33 33 00 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000001e0  33 33 33 10 11 32 33 33  33 33 33 17 11 32 33 33  |333..233333..233|
000001f0  33 33 33 17 11 32 33 33  33 33 33 17 11 32 33 33  |333..233333..233|
00000200  33 33 33 11 11 32 33 53  55 35 33 11 11 32 33 33  |333..23SU53..233|
00000210  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000220  33 33 33 70 11 32 33 33  33 33 33 77 11 32 33 33  |333p.233333w.233|
00000230  33 33 33 77 11 32 33 33  33 33 33 77 11 32 33 33  |333w.233333w.233|
00000240  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000250  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000260  33 33 33 10 11 32 33 33  33 33 33 17 11 32 33 33  |333..233333..233|
00000270  33 33 33 77 11 21 33 33  33 33 33 77 11 21 33 33  |333w.!33333w.!33|
00000280  33 33 33 11 11 32 33 53  55 35 33 11 11 32 33 33  |333..23SU53..233|
00000290  33 33 33 11 11 32 33 33  33 33 33 41 11 32 33 33  |333..233333A.233|
000002a0  33 33 33 70 11 32 33 33  33 33 33 77 11 32 33 33  |333p.233333w.233|
000002b0  33 33 33 77 11 32 33 33  33 33 33 77 11 32 33 33  |333w.233333w.233|
000002c0  33 33 33 70 11 32 33 33  33 33 33 10 11 32 33 33  |333p.233333..233|
000002d0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000002e0  33 33 33 10 11 32 33 33  33 33 33 77 11 21 33 33  |333..233333w.!33|
000002f0  33 33 33 77 11 21 33 33  33 33 33 77 11 21 33 33  |333w.!33333w.!33|
00000300  33 33 33 11 11 32 33 53  55 35 33 11 11 32 33 33  |333..23SU53..233|
00000310  33 33 33 41 11 32 33 33  33 33 33 40 11 32 33 33  |333A.233333@.233|
00000320  33 33 33 70 11 32 33 33  33 33 33 77 11 32 33 33  |333p.233333w.233|
00000330  33 33 33 77 11 32 33 33  33 33 33 17 11 32 33 33  |333w.233333..233|
00000340  33 33 33 17 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000350  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000360  33 33 33 10 11 32 33 33  33 33 33 77 11 21 33 33  |333..233333w.!33|
00000370  33 33 33 77 11 21 33 33  33 33 33 77 11 21 33 33  |333w.!33333w.!33|
00000380  33 33 33 41 11 32 33 33  33 33 33 44 11 32 33 33  |333A.233333D.233|
