00000000  40 00 40 00 40 00 40 00  40 00 3f 00 3f 00 3f 00  |@.@.@.@.@.?.?.?.|
00000010  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000020  40 00 44 00 44 00 44 00  44 00 3f 00 3f 00 3f 00  |@.D.D.D.D.?.?.?.|
00000030  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000040  3f 00 44 00 45 00 46 00  45 00 44 00 3f 00 3f 00  |?.D.E.F.E.D.?.?.|
00000050  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000060  3f 00 44 00 46 00 46 00  46 00 44 00 43 00 43 00  |?.D.F.F.F.D.C.C.|
00000070  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000080  3f 00 44 00 45 00 46 00  45 00 45 00 44 00 43 00  |?.D.E.F.E.E.D.C.|
00000090  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000a0  3f 00 3f 00 44 00 44 00  45 00 45 00 45 00 43 00  |?.?.D.D.E.E.E.C.|
000000b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000c0  3f 00 3f 00 3f 00 43 00  44 00 45 00 43 00 43 00  |?.?.?.C.D.E.C.C.|
000000d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000e0  3f 00 42 00 42 00 42 00  43 00 43 00 43 00 42 00  |?.B.B.B.C.C.C.B.|
000000f0  45 00 45 00 45 00 45 00  45 00 42 00 41 00 3f 00  |E.E.E.E.E.B.A.?.|
00000100  44 00 44 00 44 00 44 00  43 00 42 00 3f 00 3f 00  |D.D.D.D.C.B.?.?.|
00000110  45 00 46 00 47 00 45 00  45 00 43 00 42 00 3f 00  |E.F.G.E.E.C.B.?.|
00000120  45 00 46 00 44 00 44 00  44 00 42 00 3f 00 3f 00  |E.F.D.D.D.B.?.?.|
00000130  45 00 47 00 47 00 47 00  45 00 44 00 42 00 3f 00  |E.G.G.G.E.D.B.?.|
00000140  46 00 46 00 46 00 44 00  42 00 42 00 3f 00 3f 00  |F.F.F.D.B.B.?.?.|
00000150  45 00 45 00 47 00 46 00  45 00 43 00 42 00 3f 00  |E.E.G.F.E.C.B.?.|
00000160  45 00 46 00 44 00 44 00  42 00 41 00 3f 00 3f 00  |E.F.D.D.B.A.?.?.|
00000170  3f 00 45 00 45 00 45 00  44 00 42 00 42 00 3f 00  |?.E.E.E.D.B.B.?.|
00000180  44 00 44 00 44 00 44 00  3f 00 3f 00 3f 00 3f 00  |D.D.D.D.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000200  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000210  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000220  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000230  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000240  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000250  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000260  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000270  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000280  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000290  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002a0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002b0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002c0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002d0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002e0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002f0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
