00000000  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000010  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000020  46 00 46 00 46 00 46 00  46 00 46 00 45 00 45 00  |F.F.F.F.F.F.E.E.|
00000030  45 00 45 00 44 00 44 00  44 00 44 00 44 00 44 00  |E.E.D.D.D.D.D.D.|
00000040  46 00 46 00 46 00 46 00  46 00 46 00 45 00 45 00  |F.F.F.F.F.F.E.E.|
00000050  44 00 44 00 44 00 43 00  43 00 43 00 43 00 43 00  |D.D.D.C.C.C.C.C.|
00000060  46 00 46 00 46 00 46 00  46 00 46 00 45 00 45 00  |F.F.F.F.F.F.E.E.|
00000070  44 00 43 00 43 00 43 00  42 00 42 00 42 00 42 00  |D.C.C.C.B.B.B.B.|
00000080  46 00 46 00 46 00 46 00  46 00 45 00 45 00 44 00  |F.F.F.F.F.E.E.D.|
00000090  43 00 43 00 42 00 42 00  41 00 41 00 41 00 41 00  |C.C.B.B.A.A.A.A.|
000000a0  46 00 46 00 46 00 46 00  45 00 45 00 44 00 43 00  |F.F.F.F.E.E.D.C.|
000000b0  42 00 41 00 41 00 40 00  40 00 40 00 40 00 40 00  |B.A.A.@.@.@.@.@.|
000000c0  46 00 45 00 45 00 45 00  45 00 44 00 43 00 42 00  |F.E.E.E.E.D.C.B.|
000000d0  41 00 40 00 40 00 40 00  3f 00 3f 00 3f 00 3f 00  |A.@.@.@.?.?.?.?.|
000000e0  45 00 45 00 45 00 44 00  44 00 43 00 42 00 41 00  |E.E.E.D.D.C.B.A.|
000000f0  40 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.?.?.?.?.?.?.|
00000100  45 00 45 00 44 00 44 00  44 00 42 00 41 00 40 00  |E.E.D.D.D.B.A.@.|
00000110  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000120  44 00 43 00 43 00 42 00  42 00 41 00 40 00 40 00  |D.C.C.B.B.A.@.@.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000140  43 00 42 00 41 00 40 00  40 00 40 00 3f 00 3f 00  |C.B.A.@.@.@.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000160  41 00 41 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |A.A.@.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000180  40 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001a0  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  40 00 40 00 40 00 40 00  |?.?.?.?.@.@.@.@.|
00000200  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000210  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000220  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000230  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000240  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000250  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000260  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000270  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000280  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000290  01 01 01 01 01 01 01 01  01 01 01 07 07 07 07 01  |................|
000002a0  01 01 01 01 01 01 01 01  01 01 01 07 07 07 07 07  |................|
000002b0  01 01 01 01 01 01 01 01  01 01 01 07 07 07 07 07  |................|
000002c0  01 01 01 01 07 01 01 01  01 01 07 07 07 07 07 07  |................|
000002d0  01 01 01 01 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002e0  01 01 01 01 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002f0  01 01 01 01 01 07 07 07  07 07 07 07 07 01 07 07  |................|
