00000000  47 00 47 00 47 00 47 00  46 00 46 00 46 00 46 00  |G.G.G.G.F.F.F.F.|
00000010  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000020  47 00 47 00 47 00 47 00  47 00 46 00 46 00 46 00  |G.G.G.G.G.F.F.F.|
00000030  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000040  47 00 47 00 47 00 47 00  47 00 46 00 46 00 46 00  |G.G.G.G.G.F.F.F.|
00000050  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000060  47 00 47 00 47 00 47 00  47 00 47 00 46 00 46 00  |G.G.G.G.G.G.F.F.|
00000070  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000080  47 00 47 00 47 00 47 00  47 00 47 00 46 00 46 00  |G.G.G.G.G.G.F.F.|
00000090  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
000000a0  47 00 47 00 47 00 47 00  47 00 47 00 46 00 46 00  |G.G.G.G.G.G.F.F.|
000000b0  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
000000c0  47 00 47 00 47 00 47 00  47 00 47 00 46 00 46 00  |G.G.G.G.G.G.F.F.|
000000d0  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
000000e0  47 00 47 00 47 00 47 00  47 00 46 00 46 00 46 00  |G.G.G.G.G.F.F.F.|
000000f0  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000100  47 00 47 00 47 00 47 00  47 00 46 00 46 00 46 00  |G.G.G.G.G.F.F.F.|
00000110  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000120  47 00 47 00 47 00 47 00  47 00 46 00 46 00 46 00  |G.G.G.G.G.F.F.F.|
00000130  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000140  47 00 47 00 47 00 47 00  47 00 47 00 46 00 46 00  |G.G.G.G.G.G.F.F.|
00000150  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000160  47 00 47 00 47 00 47 00  47 00 47 00 46 00 46 00  |G.G.G.G.G.G.F.F.|
00000170  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000180  47 00 47 00 47 00 47 00  47 00 47 00 46 00 46 00  |G.G.G.G.G.G.F.F.|
00000190  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
000001a0  47 00 47 00 47 00 47 00  47 00 47 00 47 00 46 00  |G.G.G.G.G.G.G.F.|
000001b0  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
000001c0  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
000001d0  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
000001e0  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
000001f0  47 00 47 00 46 00 46 00  46 00 46 00 46 00 46 00  |G.G.F.F.F.F.F.F.|
00000200  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000210  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000220  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000230  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000240  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000250  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000260  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000270  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000280  01 01 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000290  01 01 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002a0  01 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002b0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002c0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002d0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002e0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002f0  01 01 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
