00000000  08 01 08 50 44 44 77 00  00 88 88 50 44 44 77 00  |...PDDw....PDDw.|
00000010  00 88 88 50 44 44 77 00  00 80 98 50 44 44 00 00  |...PDDw....PDD..|
00000020  00 00 99 50 44 44 80 08  00 00 99 40 44 44 88 88  |...PDD.....@DD..|
00000030  00 90 99 50 44 44 80 08  00 99 99 50 44 44 00 00  |...PDD.....PDD..|
00000040  00 99 99 53 44 44 00 00  00 99 99 00 00 00 00 88  |...SDD..........|
00000050  00 99 99 00 99 00 80 88  08 90 09 00 99 00 80 88  |................|
00000060  08 00 00 00 99 00 00 88  00 00 00 00 99 00 00 00  |................|
00000070  00 00 00 00 99 00 00 00  00 00 00 00 00 00 00 33  |...............3|
00000080  00 00 00 50 44 44 77 00  00 88 88 50 11 11 77 07  |...PDDw....P..w.|
00000090  00 88 88 50 11 11 77 00  00 80 98 50 11 11 87 08  |...P..w....P....|
000000a0  00 00 99 50 11 11 88 88  00 00 90 50 11 11 88 88  |...P.......P....|
000000b0  00 00 00 50 11 11 88 88  00 90 09 40 11 11 80 08  |...P.......@....|
000000c0  00 99 99 40 44 44 00 00  00 99 99 00 00 00 00 00  |...@DD..........|
000000d0  00 79 97 90 99 09 00 88  00 70 07 90 99 09 80 88  |.y.......p......|
000000e0  08 70 07 90 99 09 00 88  00 00 00 90 99 09 00 00  |.p..............|
000000f0  00 00 00 00 99 00 00 00  00 00 00 00 00 00 00 00  |................|
00000100  00 00 00 50 44 44 77 07  00 88 88 40 11 11 77 07  |...PDDw....@..w.|
00000110  00 88 88 50 11 11 77 00  00 80 08 50 11 11 87 08  |...P..w....P....|
00000120  00 00 90 50 11 11 88 88  00 00 00 50 11 11 88 88  |...P.......P....|
00000130  00 00 00 40 11 11 88 88  00 00 00 40 11 11 80 08  |...@.......@....|
00000140  00 90 09 40 44 44 00 00  00 90 09 90 99 09 00 00  |...@DD..........|
00000150  00 79 97 90 99 09 00 00  00 77 77 90 99 09 00 88  |.y.......ww.....|
00000160  00 70 07 90 99 09 00 88  00 00 00 90 99 09 00 00  |.p..............|
00000170  00 00 00 00 99 00 00 00  00 00 00 00 00 00 00 00  |................|
00000180  00 00 00 50 44 44 77 00  00 88 88 50 11 11 77 00  |...PDDw....P..w.|
00000190  00 88 88 50 11 11 77 00  00 80 08 50 11 11 88 88  |...P..w....P....|
000001a0  00 00 00 40 11 11 88 88  00 00 00 40 11 11 88 88  |...@.......@....|
000001b0  00 00 00 50 11 11 88 88  00 00 00 50 11 11 00 00  |...P.......P....|
000001c0  00 00 00 50 44 44 00 00  00 00 00 90 99 09 00 00  |...PDD..........|
000001d0  00 77 77 90 99 09 00 00  00 77 77 90 99 09 00 00  |.ww......ww.....|
000001e0  00 77 77 90 99 09 00 00  00 70 07 90 99 09 00 00  |.ww......p......|
000001f0  00 00 00 00 00 00 00 00  00 00 00 a0 0a 00 00 00  |................|
