00000000  44 00 44 00 44 00 44 00  44 00 43 00 43 00 43 00  |D.D.D.D.D.C.C.C.|
00000010  42 00 42 00 42 00 42 00  42 00 41 00 40 00 3f 00  |B.B.B.B.B.A.@.?.|
00000020  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000030  42 00 42 00 42 00 42 00  42 00 41 00 40 00 3f 00  |B.B.B.B.B.A.@.?.|
00000040  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000050  42 00 42 00 42 00 42 00  42 00 41 00 40 00 3f 00  |B.B.B.B.B.A.@.?.|
00000060  43 00 43 00 43 00 43 00  43 00 43 00 43 00 42 00  |C.C.C.C.C.C.C.B.|
00000070  42 00 42 00 42 00 42 00  42 00 41 00 40 00 3f 00  |B.B.B.B.B.A.@.?.|
00000080  43 00 43 00 43 00 43 00  43 00 43 00 43 00 42 00  |C.C.C.C.C.C.C.B.|
00000090  42 00 42 00 42 00 42 00  42 00 41 00 40 00 40 00  |B.B.B.B.B.A.@.@.|
000000a0  43 00 43 00 43 00 43 00  43 00 43 00 42 00 42 00  |C.C.C.C.C.C.B.B.|
000000b0  42 00 42 00 42 00 42 00  42 00 41 00 40 00 40 00  |B.B.B.B.B.A.@.@.|
000000c0  43 00 43 00 43 00 43 00  43 00 42 00 42 00 42 00  |C.C.C.C.C.B.B.B.|
000000d0  42 00 42 00 42 00 42 00  42 00 41 00 40 00 40 00  |B.B.B.B.B.A.@.@.|
000000e0  43 00 43 00 43 00 43 00  42 00 42 00 42 00 42 00  |C.C.C.C.B.B.B.B.|
000000f0  42 00 42 00 42 00 42 00  42 00 41 00 40 00 40 00  |B.B.B.B.B.A.@.@.|
00000100  43 00 43 00 43 00 42 00  42 00 42 00 42 00 42 00  |C.C.C.B.B.B.B.B.|
00000110  41 00 41 00 41 00 41 00  41 00 41 00 40 00 40 00  |A.A.A.A.A.A.@.@.|
00000120  43 00 43 00 42 00 42 00  42 00 42 00 42 00 42 00  |C.C.B.B.B.B.B.B.|
00000130  42 00 42 00 42 00 41 00  41 00 41 00 41 00 40 00  |B.B.B.A.A.A.A.@.|
00000140  43 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |C.B.B.B.B.B.B.B.|
00000150  42 00 42 00 42 00 41 00  41 00 41 00 41 00 41 00  |B.B.B.A.A.A.A.A.|
00000160  43 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |C.B.B.B.B.B.B.B.|
00000170  42 00 42 00 42 00 41 00  41 00 41 00 41 00 41 00  |B.B.B.A.A.A.A.A.|
00000180  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000190  42 00 42 00 42 00 41 00  41 00 41 00 41 00 41 00  |B.B.B.A.A.A.A.A.|
000001a0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000001b0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000001c0  41 00 41 00 42 00 42 00  42 00 42 00 42 00 42 00  |A.A.B.B.B.B.B.B.|
000001d0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000001e0  2f 00 30 00 41 00 41 00  42 00 42 00 42 00 42 00  |/.0.A.A.B.B.B.B.|
000001f0  43 00 43 00 43 00 42 00  42 00 42 00 42 00 42 00  |C.C.C.B.B.B.B.B.|
00000200  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000210  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000220  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000230  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000240  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000250  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000260  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000270  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000280  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000290  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002a0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002b0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002c0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002d0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002e0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002f0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
