00000000  08 01 08 00 00 00 00 10  11 11 32 00 99 09 00 60  |..........2....`|
00000010  16 11 34 00 99 09 00 60  16 11 34 00 99 99 00 60  |..4....`..4....`|
00000020  16 11 84 00 99 79 07 60  16 11 34 00 90 99 97 60  |.....y.`..4....`|
00000030  16 11 34 00 90 09 99 66  16 11 34 00 00 00 00 66  |..4....f..4....f|
00000040  16 11 34 00 00 00 00 66  16 11 34 00 00 00 00 66  |..4....f..4....f|
00000050  11 11 34 00 00 00 00 60  11 11 34 00 00 00 00 00  |..4....`..4.....|
00000060  11 11 34 00 00 00 00 00  11 11 34 00 00 00 00 00  |..4.......4.....|
00000070  11 11 34 00 00 00 00 00  11 11 34 00 00 00 00 00  |..4.......4.....|
00000080  11 11 34 00 00 00 00 66  11 11 34 00 00 00 00 66  |..4....f..4....f|
00000090  16 11 34 00 00 90 09 60  16 11 34 00 90 90 99 60  |..4....`..4....`|
000000a0  16 11 b4 00 00 90 97 60  16 11 34 00 00 90 77 60  |.......`..4...w`|
000000b0  11 11 34 00 00 90 99 60  16 11 34 00 00 00 00 60  |..4....`..4....`|
000000c0  16 11 b4 00 00 00 00 60  16 11 84 00 00 00 00 60  |.......`.......`|
000000d0  11 11 b4 00 00 00 00 00  11 11 34 00 00 00 00 00  |..........4.....|
000000e0  11 11 b4 00 00 00 00 00  11 11 34 00 00 00 00 00  |..........4.....|
000000f0  11 11 34 00 00 00 00 50  11 11 34 00 00 00 00 55  |..4....P..4....U|
00000100  11 11 34 00 00 99 09 60  11 11 34 00 00 99 09 60  |..4....`..4....`|
00000110  16 11 34 00 00 99 99 60  16 11 34 00 00 99 99 00  |..4....`..4.....|
00000120  16 11 34 00 70 97 99 00  16 11 b4 00 70 97 99 00  |..4.p.......p...|
00000130  16 11 34 00 00 90 99 00  11 11 34 00 00 00 00 00  |..4.......4.....|
00000140  16 11 34 00 00 00 00 00  11 11 84 00 00 00 00 00  |..4.............|
00000150  11 11 84 00 00 00 00 00  11 11 84 00 00 00 00 00  |................|
00000160  11 11 34 00 00 00 00 00  11 11 b4 00 00 00 00 00  |..4.............|
00000170  11 11 b4 00 00 00 00 55  11 11 b4 00 00 00 00 55  |.......U.......U|
00000180  11 11 34 00 00 99 99 00  10 11 34 00 90 99 99 00  |..4.......4.....|
00000190  10 11 34 00 00 99 99 00  10 11 34 00 00 99 99 00  |..4.......4.....|
000001a0  10 11 34 01 70 97 99 00  11 11 34 01 70 97 99 00  |..4.p.....4.p...|
000001b0  11 11 34 01 00 00 00 00  11 11 34 01 00 00 00 00  |..4.......4.....|
000001c0  11 11 b4 01 00 00 00 00  11 11 34 00 00 00 00 00  |..........4.....|
000001d0  11 11 34 00 00 00 00 00  11 11 84 00 00 00 00 00  |..4.............|
000001e0  11 11 84 00 00 00 00 00  11 11 34 00 00 00 00 00  |..........4.....|
000001f0  11 11 34 00 00 00 00 55  11 11 34 00 00 00 00 55  |..4....U..4....U|
00000200  11 11 84 00 00 99 09 00  11 11 34 00 90 99 99 00  |..........4.....|
