00000000  08 01 06 40 24 49 12 92  24 01 11 92 24 49 12 12  |...@$I..$...$I..|
00000010  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000020  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000030  10 49 12 92 24 49 00 91  24 49 12 92 84 48 12 92  |.I..$I..$I...H..|
00000040  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
00000050  22 49 12 92 24 49 08 92  24 49 12 92 84 48 12 92  |"I..$I..$I...H..|
00000060  24 49 12 88 24 49 12 92  24 01 11 92 24 49 12 12  |$I..$I..$...$I..|
00000070  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000080  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000090  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000000a0  24 49 12 40 24 49 12 92  24 21 12 92 24 49 12 12  |$I.@$I..$!..$I..|
000000b0  22 49 12 92 24 49 08 92  24 49 12 92 84 48 12 92  |"I..$I..$I...H..|
000000c0  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
000000d0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000000e0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000000f0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000100  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000110  22 49 12 92 24 49 08 92  24 49 12 92 84 48 12 92  |"I..$I..$I...H..|
00000120  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
00000130  22 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |"I..$I..$I...D..|
00000140  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000150  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000160  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000170  90 4b 12 92 24 49 08 97  24 49 12 92 84 5c 12 92  |.K..$I..$I...\..|
00000180  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
00000190  22 49 12 92 24 49 08 92  24 49 12 92 04 44 12 92  |"I..$I..$I...D..|
000001a0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000001b0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000001c0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000001d0  10 49 12 92 24 49 00 91  24 49 12 92 84 48 12 92  |.I..$I..$I...H..|
000001e0  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
000001f0  22 49 12 92 24 49 08 92  24 49 12 92 84 48 12 92  |"I..$I..$I...H..|
00000200  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000210  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
