00000000  4e 00 47 00 47 00 46 00  49 00 49 00 4a 00 4a 00  |N.G.G.F.I.I.J.J.|
00000010  4c 00 4c 00 4c 00 4c 00  4b 00 4b 00 48 00 41 00  |L.L.L.L.K.K.H.A.|
00000020  47 00 47 00 46 00 48 00  49 00 4a 00 4a 00 4a 00  |G.G.F.H.I.J.J.J.|
00000030  4a 00 4a 00 4b 00 4b 00  4b 00 46 00 46 00 41 00  |J.J.K.K.K.F.F.A.|
00000040  47 00 47 00 46 00 48 00  49 00 49 00 4a 00 49 00  |G.G.F.H.I.I.J.I.|
00000050  49 00 42 00 46 00 47 00  48 00 47 00 46 00 41 00  |I.B.F.G.H.G.F.A.|
00000060  4a 00 4a 00 4a 00 48 00  48 00 49 00 49 00 49 00  |J.J.J.H.H.I.I.I.|
00000070  41 00 41 00 46 00 48 00  48 00 48 00 46 00 41 00  |A.A.F.H.H.H.F.A.|
00000080  4a 00 4c 00 4a 00 4a 00  48 00 48 00 48 00 41 00  |J.L.J.J.H.H.H.A.|
00000090  41 00 41 00 46 00 47 00  48 00 46 00 46 00 40 00  |A.A.F.G.H.F.F.@.|
000000a0  4c 00 4c 00 4c 00 4a 00  43 00 42 00 42 00 41 00  |L.L.L.J.C.B.B.A.|
000000b0  41 00 40 00 45 00 46 00  46 00 46 00 46 00 40 00  |A.@.E.F.F.F.F.@.|
000000c0  4a 00 4c 00 4b 00 4a 00  42 00 42 00 41 00 41 00  |J.L.K.J.B.B.A.A.|
000000d0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000e0  4a 00 4a 00 4a 00 43 00  42 00 41 00 41 00 40 00  |J.J.J.C.B.A.A.@.|
000000f0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000100  45 00 45 00 44 00 43 00  41 00 41 00 41 00 40 00  |E.E.D.C.A.A.A.@.|
00000110  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000120  44 00 44 00 43 00 42 00  41 00 40 00 40 00 40 00  |D.D.C.B.A.@.@.@.|
00000130  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000140  44 00 43 00 42 00 41 00  40 00 40 00 40 00 40 00  |D.C.B.A.@.@.@.@.|
00000150  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000160  45 00 42 00 41 00 41 00  40 00 40 00 40 00 40 00  |E.B.A.A.@.@.@.@.|
00000170  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000180  45 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |E.@.@.@.@.@.@.@.|
00000190  40 00 40 00 40 00 40 00  40 00 40 00 40 00 45 00  |@.@.@.@.@.@.@.E.|
000001a0  45 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |E.@.@.@.@.@.@.@.|
000001b0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 45 00  |@.@.@.@.@.@.@.E.|
000001c0  44 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |D.@.@.@.@.@.@.@.|
000001d0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 45 00  |@.@.@.@.@.@.@.E.|
000001e0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000001f0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 45 00  |@.@.@.@.@.@.@.E.|
00000200  12 12 12 12 12 12 12 12  12 12 12 12 12 04 04 04  |................|
00000210  12 12 12 12 12 12 12 12  04 04 12 12 12 04 04 04  |................|
00000220  12 12 12 12 12 12 12 12  04 04 04 04 04 04 04 04  |................|
00000230  12 12 12 12 12 12 12 04  04 04 04 04 04 04 04 04  |................|
00000240  12 12 12 12 12 12 12 04  04 04 04 04 04 04 04 04  |................|
00000250  12 12 12 12 12 12 12 04  04 04 04 04 04 04 04 04  |................|
00000260  12 12 12 12 12 04 04 04  04 04 04 04 04 04 04 04  |................|
00000270  12 12 12 12 12 04 04 04  04 04 04 04 04 04 04 04  |................|
00000280  12 12 12 12 12 04 04 04  04 04 04 04 04 04 04 04  |................|
00000290  12 12 12 12 12 04 04 04  04 04 04 04 04 04 04 04  |................|
000002a0  12 12 12 12 12 04 04 04  04 04 04 04 04 04 04 04  |................|
000002b0  12 12 12 12 12 04 04 04  04 04 04 04 04 04 04 04  |................|
000002c0  04 04 12 12 12 04 04 04  04 04 04 04 04 04 04 04  |................|
000002d0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002e0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002f0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
