00000000  46 00 46 00 45 00 45 00  44 00 44 00 44 00 44 00  |F.F.E.E.D.D.D.D.|
00000010  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000020  46 00 45 00 45 00 45 00  44 00 44 00 44 00 44 00  |F.E.E.E.D.D.D.D.|
00000030  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000040  49 00 49 00 49 00 49 00  49 00 44 00 44 00 43 00  |I.I.I.I.I.D.D.C.|
00000050  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000060  49 00 4a 00 4a 00 4a 00  49 00 49 00 43 00 43 00  |I.J.J.J.I.I.C.C.|
00000070  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000080  4a 00 4a 00 4b 00 4a 00  4a 00 49 00 43 00 43 00  |J.J.K.J.J.I.C.C.|
00000090  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000000a0  4a 00 4b 00 4c 00 4b 00  4a 00 49 00 42 00 42 00  |J.K.L.K.J.I.B.B.|
000000b0  42 00 42 00 42 00 43 00  43 00 43 00 43 00 43 00  |B.B.B.C.C.C.C.C.|
000000c0  4a 00 4a 00 4b 00 4a 00  4a 00 49 00 41 00 41 00  |J.J.K.J.J.I.A.A.|
000000d0  42 00 42 00 42 00 42 00  43 00 43 00 43 00 43 00  |B.B.B.B.C.C.C.C.|
000000e0  49 00 4a 00 4a 00 4a 00  49 00 49 00 40 00 40 00  |I.J.J.J.I.I.@.@.|
000000f0  41 00 41 00 42 00 42 00  43 00 43 00 43 00 43 00  |A.A.B.B.C.C.C.C.|
00000100  49 00 49 00 49 00 49 00  49 00 3f 00 40 00 40 00  |I.I.I.I.I.?.@.@.|
00000110  40 00 41 00 41 00 42 00  42 00 43 00 43 00 43 00  |@.A.A.B.B.C.C.C.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000130  40 00 40 00 41 00 41 00  42 00 43 00 43 00 43 00  |@.@.A.A.B.C.C.C.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  40 00 40 00 40 00 41 00  42 00 42 00 43 00 43 00  |@.@.@.A.B.B.C.C.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 40 00 40 00 40 00  41 00 42 00 43 00 43 00  |?.@.@.@.A.B.C.C.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 40 00 40 00  41 00 45 00 45 00 45 00  |?.?.@.@.A.E.E.E.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 40 00  45 00 45 00 48 00 45 00  |?.?.?.@.E.E.H.E.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  45 00 48 00 49 00 48 00  |?.?.?.?.E.H.I.H.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  45 00 45 00 48 00 45 00  |?.?.?.?.E.E.H.E.|
00000200  13 13 13 13 13 13 13 13  05 05 05 05 05 05 05 05  |................|
00000210  13 13 13 13 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000220  13 13 13 13 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000230  13 13 13 13 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000240  13 13 13 13 13 05 05 05  05 05 05 05 05 05 05 05  |................|
00000250  13 13 13 13 13 05 05 05  05 05 05 05 05 05 05 05  |................|
00000260  13 13 13 13 13 05 05 05  05 05 05 05 05 05 05 05  |................|
00000270  13 13 13 13 13 05 05 05  05 05 05 05 05 05 05 05  |................|
00000280  13 13 13 13 13 05 05 05  05 05 05 05 05 05 05 05  |................|
00000290  13 13 13 13 13 05 05 05  05 05 05 05 05 05 05 05  |................|
000002a0  13 13 13 13 13 05 05 05  05 05 05 05 05 05 05 05  |................|
000002b0  07 13 13 13 13 05 05 05  05 05 05 05 05 05 05 05  |................|
000002c0  07 07 07 07 07 07 05 05  05 05 05 05 05 05 05 05  |................|
000002d0  07 07 07 07 07 07 05 05  05 05 05 05 05 05 05 05  |................|
000002e0  07 07 07 07 07 07 07 05  05 05 05 05 05 05 05 05  |................|
000002f0  07 07 07 07 07 07 07 05  05 05 05 05 05 05 05 05  |................|
