00000000  4f 00 4c 00 49 00 48 00  47 00 47 00 46 00 46 00  |O.L.I.H.G.G.F.F.|
00000010  46 00 46 00 46 00 46 00  46 00 46 00 46 00 47 00  |F.F.F.F.F.F.F.G.|
00000020  4c 00 4a 00 48 00 47 00  46 00 46 00 46 00 46 00  |L.J.H.G.F.F.F.F.|
00000030  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000040  4a 00 48 00 48 00 47 00  46 00 46 00 46 00 46 00  |J.H.H.G.F.F.F.F.|
00000050  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000060  48 00 47 00 47 00 46 00  46 00 46 00 46 00 45 00  |H.G.G.F.F.F.F.E.|
00000070  45 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |E.F.F.F.F.F.F.F.|
00000080  47 00 47 00 46 00 46 00  45 00 45 00 45 00 45 00  |G.G.F.F.E.E.E.E.|
00000090  45 00 45 00 46 00 46 00  46 00 46 00 46 00 46 00  |E.E.F.F.F.F.F.F.|
000000a0  47 00 47 00 46 00 46 00  45 00 45 00 45 00 45 00  |G.G.F.F.E.E.E.E.|
000000b0  45 00 45 00 45 00 46 00  46 00 46 00 46 00 46 00  |E.E.E.F.F.F.F.F.|
000000c0  47 00 46 00 46 00 45 00  45 00 45 00 45 00 45 00  |G.F.F.E.E.E.E.E.|
000000d0  45 00 45 00 45 00 45 00  45 00 46 00 46 00 46 00  |E.E.E.E.E.F.F.F.|
000000e0  47 00 46 00 46 00 45 00  45 00 45 00 45 00 45 00  |G.F.F.E.E.E.E.E.|
000000f0  45 00 45 00 45 00 45 00  45 00 45 00 46 00 46 00  |E.E.E.E.E.E.F.F.|
00000100  46 00 46 00 45 00 45 00  45 00 45 00 45 00 45 00  |F.F.E.E.E.E.E.E.|
00000110  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000120  46 00 46 00 45 00 45 00  45 00 45 00 45 00 45 00  |F.F.E.E.E.E.E.E.|
00000130  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000140  46 00 46 00 46 00 45 00  45 00 45 00 45 00 45 00  |F.F.F.E.E.E.E.E.|
00000150  45 00 45 00 45 00 45 00  45 00 45 00 42 00 41 00  |E.E.E.E.E.E.B.A.|
00000160  46 00 46 00 46 00 45 00  45 00 45 00 45 00 45 00  |F.F.F.E.E.E.E.E.|
00000170  45 00 45 00 45 00 44 00  44 00 42 00 42 00 41 00  |E.E.E.D.D.B.B.A.|
00000180  47 00 46 00 46 00 45 00  45 00 45 00 45 00 45 00  |G.F.F.E.E.E.E.E.|
00000190  45 00 45 00 44 00 44 00  44 00 42 00 42 00 42 00  |E.E.D.D.D.B.B.B.|
000001a0  46 00 46 00 46 00 45 00  45 00 45 00 45 00 45 00  |F.F.F.E.E.E.E.E.|
000001b0  45 00 45 00 44 00 44 00  44 00 44 00 45 00 45 00  |E.E.D.D.D.D.E.E.|
000001c0  46 00 46 00 46 00 45 00  45 00 45 00 45 00 45 00  |F.F.F.E.E.E.E.E.|
000001d0  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
000001e0  46 00 46 00 46 00 45 00  45 00 45 00 45 00 2e 00  |F.F.F.E.E.E.E...|
000001f0  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000200  83 83 83 83 83 83 81 81  81 81 81 81 81 81 81 81  |................|
00000210  83 83 83 83 83 81 81 81  81 81 81 81 81 81 81 81  |................|
00000220  83 83 83 83 83 81 81 81  81 81 81 81 81 81 81 81  |................|
00000230  83 83 83 83 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000240  83 83 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000250  83 83 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000260  83 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000270  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000280  83 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000290  83 83 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002a0  83 83 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002b0  83 83 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002c0  83 83 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002d0  83 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002e0  83 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002f0  83 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
