00000000  3f 00 3f 00 41 00 45 00  48 00 4a 00 4e 00 4f 00  |?.?.A.E.H.J.N.O.|
00000010  51 00 4f 00 4d 00 4b 00  48 00 45 00 41 00 3f 00  |Q.O.M.K.H.E.A.?.|
00000020  3f 00 3f 00 40 00 43 00  47 00 48 00 4b 00 4d 00  |?.?.@.C.G.H.K.M.|
00000030  4f 00 4c 00 48 00 47 00  45 00 42 00 3f 00 3f 00  |O.L.H.G.E.B.?.?.|
00000040  3f 00 3f 00 3f 00 42 00  46 00 47 00 48 00 4a 00  |?.?.?.B.F.G.H.J.|
00000050  4c 00 48 00 46 00 43 00  41 00 3f 00 3f 00 3f 00  |L.H.F.C.A.?.?.?.|
00000060  3f 00 3f 00 3f 00 41 00  44 00 45 00 46 00 47 00  |?.?.?.A.D.E.F.G.|
00000070  48 00 45 00 43 00 40 00  3f 00 3f 00 3f 00 3f 00  |H.E.C.@.?.?.?.?.|
00000080  3f 00 3f 00 3f 00 40 00  42 00 43 00 44 00 45 00  |?.?.?.@.B.C.D.E.|
00000090  46 00 43 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |F.C.@.?.?.?.?.?.|
000000a0  3f 00 3f 00 3f 00 3f 00  40 00 40 00 40 00 41 00  |?.?.?.?.@.@.@.A.|
000000b0  42 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |B.@.?.?.?.?.?.?.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 47 00 47 00 47 00  |?.?.?.?.?.G.G.G.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  47 00 47 00 48 00 47 00  |?.?.?.?.G.G.H.G.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  47 00 48 00 49 00 48 00  |?.?.?.?.G.H.I.H.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  47 00 47 00 48 00 47 00  |?.?.?.?.G.G.H.G.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 40 00  40 00 47 00 47 00 47 00  |?.?.?.@.@.G.G.G.|
00000200  07 07 07 07 07 83 83 83  83 83 83 83 83 83 83 83  |................|
00000210  07 07 07 07 07 83 83 83  83 83 83 83 83 83 83 83  |................|
00000220  07 07 07 07 07 83 83 83  83 83 83 83 83 83 83 83  |................|
00000230  07 07 07 07 83 83 83 83  83 83 83 83 83 07 07 07  |................|
00000240  07 07 83 83 83 83 83 83  83 83 83 83 83 07 07 07  |................|
00000250  07 07 07 83 83 83 83 83  83 83 83 83 83 07 07 07  |................|
00000260  07 07 07 07 83 83 83 83  83 83 83 83 83 07 07 07  |................|
00000270  07 07 07 07 07 83 83 83  07 07 07 07 07 07 07 07  |................|
00000280  07 07 07 07 07 07 83 07  07 07 07 07 07 07 07 07  |................|
00000290  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002a0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002b0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002c0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002d0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002e0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002f0  07 07 07 07 07 07 07 07  05 05 07 07 07 07 07 05  |................|
