00000000  08 01 06 48 92 24 09 49  92 08 09 49 92 24 09 89  |...H.$.I...I.$..|
00000010  84 24 09 49 92 24 12 48  92 24 09 49 22 09 09 49  |.$.I.$.H.$.I"..I|
00000020  92 24 09 92 90 24 09 49  92 48 02 49 92 24 09 89  |.$...$.I.H.I.$..|
00000030  24 24 09 49 92 24 12 42  92 24 09 49 22 09 09 49  |$$.I.$.B.$.I"..I|
00000040  92 24 09 92 90 24 09 49  92 48 02 49 92 24 09 89  |.$...$.I.H.I.$..|
00000050  24 24 09 49 92 24 12 42  92 24 09 49 22 09 09 49  |$$.I.$.B.$.I"..I|
00000060  92 24 09 92 90 24 09 49  92 08 09 49 92 24 09 89  |.$...$.I...I.$..|
00000070  90 24 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.$.I.$.H.$.I"!.I|
00000080  92 24 09 92 90 24 09 49  92 48 02 49 92 24 09 89  |.$...$.I.H.I.$..|
00000090  24 24 09 49 92 24 12 42  92 24 09 49 22 09 09 49  |$$.I.$.B.$.I"..I|
000000a0  92 24 09 92 90 24 09 49  92 48 02 49 92 24 09 89  |.$...$.I.H.I.$..|
000000b0  24 24 09 49 92 24 12 42  92 24 09 49 22 09 09 49  |$$.I.$.B.$.I"..I|
000000c0  92 24 09 92 90 24 09 49  92 48 02 49 92 24 09 89  |.$...$.I.H.I.$..|
000000d0  90 24 09 49 92 24 12 48  92 24 09 49 22 21 09 49  |.$.I.$.H.$.I"!.I|
000000e0  92 24 09 12 92 24 09 49  92 48 08 49 92 24 09 89  |.$...$.I.H.I.$..|
000000f0  24 24 09 49 92 24 12 42  92 24 09 49 22 09 09 49  |$$.I.$.B.$.I"..I|
00000100  92 24 09 92 90 24 09 49  92 48 02 49 92 24 09 89  |.$...$.I.H.I.$..|
00000110  24 24 09 49 92 24 12 42  92 24 09 49 22 09 09 49  |$$.I.$.B.$.I"..I|
00000120  92 24 09 92 90 24 09 49  92 48 02 49 92 24 09 89  |.$...$.I.H.I.$..|
