00000000  08 01 08 10 11 32 33 33  33 33 33 10 11 32 33 33  |.....233333..233|
00000010  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000020  33 33 33 10 11 32 33 33  33 33 33 10 11 42 35 33  |333..233333..B53|
00000030  33 33 33 1b 11 42 35 33  33 33 33 1b 11 a2 33 33  |333..B53333...33|
00000040  33 33 33 1b 11 42 35 33  33 33 33 16 11 32 33 33  |333..B53333..233|
00000050  33 33 33 06 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000060  33 37 33 00 11 32 33 33  33 37 33 00 11 32 33 33  |373..233373..233|
00000070  33 37 33 00 11 32 33 33  33 37 33 10 21 33 33 33  |373..233373.!333|
00000080  33 37 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |373..233333..233|
00000090  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000000a0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000000b0  33 33 33 10 11 32 33 33  33 33 33 1b 11 32 33 33  |333..233333..233|
000000c0  33 33 33 1b 11 a2 33 33  33 33 33 06 11 a2 33 33  |333...33333...33|
000000d0  33 33 33 00 11 a2 33 33  33 33 33 00 11 32 33 33  |333...33333..233|
000000e0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000000f0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000100  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000110  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000120  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000130  33 33 33 10 11 32 33 33  33 33 33 16 11 32 33 33  |333..233333..233|
00000140  33 33 33 16 11 32 33 33  33 33 33 06 11 32 33 33  |333..233333..233|
00000150  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000160  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000170  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000180  33 33 33 11 11 a2 33 33  33 33 33 11 11 42 35 33  |333...33333..B53|
00000190  33 33 33 10 11 a2 33 33  33 33 33 10 11 32 33 33  |333...33333..233|
000001a0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000001b0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000001c0  33 33 33 16 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000001d0  33 33 33 10 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000001e0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000001f0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000200  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000210  33 33 33 10 11 a2 33 37  33 33 33 10 11 a2 33 37  |333...37333...37|
00000220  33 33 33 10 11 32 33 37  33 33 33 10 11 32 33 33  |333..237333..233|
00000230  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000240  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000250  33 33 33 10 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000260  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000270  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000280  33 33 33 11 11 32 33 33  33 33 33 10 11 a2 33 37  |333..233333...37|
00000290  33 33 33 10 11 32 33 37  33 33 33 10 11 32 73 77  |333..237333..2sw|
000002a0  73 33 33 10 11 a2 33 37  33 33 33 10 11 32 33 37  |s33...37333..237|
