00000000  45 00 42 00 42 00 42 00  40 00 40 00 40 00 40 00  |E.B.B.B.@.@.@.@.|
00000010  40 00 3e 00 3e 00 3e 00  3e 00 40 00 40 00 40 00  |@.>.>.>.>.@.@.@.|
00000020  45 00 42 00 40 00 40 00  40 00 40 00 40 00 40 00  |E.B.@.@.@.@.@.@.|
00000030  40 00 40 00 3f 00 3f 00  40 00 40 00 40 00 40 00  |@.@.?.?.@.@.@.@.|
00000040  45 00 42 00 40 00 40 00  40 00 40 00 40 00 40 00  |E.B.@.@.@.@.@.@.|
00000050  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000060  42 00 42 00 45 00 40 00  40 00 40 00 40 00 40 00  |B.B.E.@.@.@.@.@.|
00000070  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000080  42 00 45 00 45 00 45 00  40 00 40 00 40 00 40 00  |B.E.E.E.@.@.@.@.|
00000090  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000a0  40 00 40 00 45 00 40 00  40 00 40 00 40 00 40 00  |@.@.E.@.@.@.@.@.|
000000b0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000c0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000d0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000e0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000f0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000100  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000110  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000120  48 00 48 00 48 00 40 00  40 00 40 00 40 00 40 00  |H.H.H.@.@.@.@.@.|
00000130  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000140  48 00 49 00 48 00 48 00  40 00 40 00 40 00 40 00  |H.I.H.H.@.@.@.@.|
00000150  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000160  49 00 4a 00 49 00 48 00  43 00 43 00 40 00 40 00  |I.J.I.H.C.C.@.@.|
00000170  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000180  48 00 49 00 48 00 48 00  46 00 43 00 43 00 40 00  |H.I.H.H.F.C.C.@.|
00000190  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000001a0  48 00 48 00 48 00 46 00  47 00 46 00 43 00 40 00  |H.H.H.F.G.F.C.@.|
000001b0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000001c0  40 00 40 00 43 00 43 00  46 00 43 00 43 00 40 00  |@.@.C.C.F.C.C.@.|
000001d0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000001e0  40 00 40 00 40 00 43 00  43 00 43 00 40 00 40 00  |@.@.@.C.C.C.@.@.|
000001f0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000200  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000210  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000220  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000230  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000240  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000250  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000260  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000270  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000280  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000290  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002a0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002b0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002c0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002d0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002e0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002f0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
