00000000  08 01 06 00 00 00 00 00  00 24 09 01 00 00 00 40  |.........$.....@|
00000010  92 04 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 40  |...............@|
00000030  92 04 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  49 12 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |I...............|
00000060  00 00 00 24 49 00 00 00  00 00 00 00 00 00 00 00  |...$I...........|
00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 40  |...............@|
000000b0  db 16 00 00 00 00 00 d8  00 00 00 00 00 60 03 00  |.............`..|
000000c0  00 00 00 00 36 00 00 00  00 00 18 03 00 00 00 00  |....6...........|
000000d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 40  |...............@|
00000110  db 02 00 00 00 00 00 d8  00 00 00 00 00 60 2b 05  |.............`+.|
00000120  00 00 00 00 b6 0d 00 00  00 00 18 db 00 00 00 00  |................|
00000130  80 6d 03 00 00 00 00 00  00 00 00 00 00 00 00 00  |.m..............|
00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000170  00 00 00 00 00 00 2d 2d  00 00 00 00 00 60 03 00  |......--.....`..|
