00000000  08 01 06 40 24 49 12 92  24 01 08 92 24 49 12 12  |...@$I..$...$I..|
00000010  80 48 12 92 24 49 03 40  24 49 12 92 34 00 11 92  |.H..$I.@$I..4...|
00000020  24 49 12 03 10 49 12 92  24 0d 00 91 24 49 12 d2  |$I...I..$...$I..|
00000030  00 44 12 92 24 49 03 40  24 49 12 92 34 00 11 92  |.D..$I.@$I..4...|
00000040  24 49 12 03 10 49 12 92  24 0d 00 91 24 49 12 d2  |$I...I..$...$I..|
00000050  06 44 12 92 24 49 03 40  24 49 12 92 84 01 11 92  |.D..$I.@$I......|
00000060  24 49 12 18 10 49 12 92  24 21 12 92 24 49 12 12  |$I...I..$!..$I..|
00000070  10 49 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.I..$I..$I... ..|
00000080  24 49 12 03 10 49 12 92  24 0d 00 91 24 49 12 d2  |$I...I..$...$I..|
00000090  00 44 12 92 24 49 03 40  24 49 12 92 34 00 11 92  |.D..$I.@$I..4...|
000000a0  24 49 12 03 10 49 12 92  24 0d 00 91 24 49 12 d2  |$I...I..$...$I..|
000000b0  00 44 12 92 24 49 1b 40  24 49 12 92 b4 01 11 92  |.D..$I.@$I......|
000000c0  24 49 12 18 10 49 12 92  24 61 00 91 24 49 12 92  |$I...I..$a..$I..|
000000d0  24 49 12 92 24 49 08 92  24 49 12 92 04 44 12 92  |$I..$I..$I...D..|
000000e0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
000000f0  80 48 12 92 24 49 03 40  24 49 12 92 34 00 11 92  |.H..$I.@$I..4...|
00000100  24 49 12 03 10 49 12 92  24 0d 00 91 24 49 12 d2  |$I...I..$...$I..|
00000110  06 44 12 92 24 49 1b 40  24 49 12 92 b4 01 11 92  |.D..$I.@$I......|
00000120  24 49 12 18 10 49 12 92  24 61 00 91 24 49 12 12  |$I...I..$a..$I..|
00000130  06 44 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |.D..$I..$I..$I..|
00000140  24 49 12 88 24 49 12 92  24 01 11 92 24 49 12 12  |$I..$I..$...$I..|
00000150  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000160  24 49 12 03 10 49 12 92  24 0d 00 91 24 49 12 d2  |$I...I..$...$I..|
00000170  00 44 12 92 24 49 03 40  24 49 12 92 b4 01 11 92  |.D..$I.@$I......|
00000180  24 49 12 1b 10 49 12 92  24 61 00 91 24 49 12 12  |$I...I..$a..$I..|
00000190  06 44 12 92 24 49 18 40  24 49 12 92 24 49 12 92  |.D..$I.@$I..$I..|
000001a0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 12  |$I..$I..$I..$I..|
