00000000  3f 00 3f 00 3f 00 3f 00  3f 00 3e 00 3d 00 3f 00  |?.?.?.?.?.>.=.?.|
00000010  3c 00 3d 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |<.=.?.?.?.?.?.?.|
00000020  41 00 3f 00 3f 00 3f 00  3f 00 3e 00 3d 00 3d 00  |A.?.?.?.?.>.=.=.|
00000030  3d 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |=.?.?.?.?.?.?.?.|
00000040  41 00 3f 00 3f 00 3f 00  3f 00 3e 00 3e 00 3e 00  |A.?.?.?.?.>.>.>.|
00000050  3e 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |>.?.?.?.?.?.?.?.|
00000060  41 00 3f 00 3f 00 3f 00  3f 00 3f 00 3e 00 3f 00  |A.?.?.?.?.?.>.?.|
00000070  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000080  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000090  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000200  05 05 05 05 05 05 05 05  05 05 10 10 10 10 10 10  |................|
00000210  05 05 05 05 05 05 05 05  05 10 10 10 10 10 10 10  |................|
00000220  05 05 05 05 05 05 05 05  05 10 10 10 10 10 10 10  |................|
00000230  05 05 05 05 05 05 05 05  10 10 10 10 10 10 10 10  |................|
00000240  05 05 05 05 05 05 05 05  10 10 10 10 10 10 10 10  |................|
00000250  05 05 05 05 05 05 05 10  10 10 10 10 10 10 10 10  |................|
00000260  05 05 05 05 05 05 05 10  10 10 10 10 10 10 10 10  |................|
00000270  05 05 05 05 05 05 05 10  10 10 10 10 10 10 10 10  |................|
00000280  05 05 05 05 05 05 05 10  10 10 10 10 10 10 10 10  |................|
00000290  05 05 05 05 05 05 05 10  10 10 10 10 10 10 10 10  |................|
000002a0  05 05 05 05 05 05 10 10  10 10 10 10 10 10 10 10  |................|
000002b0  05 05 05 05 05 05 10 10  10 10 10 10 10 10 10 10  |................|
000002c0  05 05 05 05 05 10 10 10  10 10 10 10 10 10 10 10  |................|
000002d0  05 05 05 05 05 10 10 10  10 10 10 10 10 10 10 10  |................|
000002e0  05 05 05 05 05 10 10 10  10 10 10 10 10 10 10 10  |................|
000002f0  05 05 05 05 05 10 10 10  10 10 10 10 10 10 10 10  |................|
