00000000  08 01 08 00 00 10 11 33  aa 11 11 00 00 11 31 33  |.......3......13|
00000010  13 11 11 00 00 10 31 33  13 11 11 00 00 10 31 33  |......13......13|
00000020  11 11 11 00 99 99 11 33  11 11 11 00 00 90 11 11  |.......3........|
00000030  11 11 11 00 00 90 11 11  11 11 11 00 00 10 11 11  |................|
00000040  11 11 11 00 00 11 11 b1  1b 11 11 00 11 11 11 bb  |................|
00000050  bb 11 11 00 10 11 11 bb  77 11 11 00 11 11 11 bb  |........w.......|
00000060  bb 11 b1 00 10 11 33 bb  1b 11 b1 00 00 11 33 bb  |......3.......3.|
00000070  1b 11 b1 00 00 10 33 b3  11 21 22 00 11 11 33 33  |......3..!"...33|
00000080  11 21 22 00 90 11 11 33  15 11 11 00 99 11 11 33  |.!"....3.......3|
00000090  11 11 11 00 00 10 11 33  11 11 11 00 90 19 11 11  |.......3........|
000000a0  11 11 11 00 00 99 11 11  11 11 11 00 00 99 11 11  |................|
000000b0  11 11 11 00 00 99 11 11  11 11 11 00 00 19 11 11  |................|
000000c0  11 11 11 00 10 11 11 b1  1b 11 11 00 11 11 11 bb  |................|
000000d0  bb 11 11 00 00 11 11 bb  bb 11 11 00 00 11 b1 bb  |................|
000000e0  bb 11 b1 00 00 11 b1 bb  bb 11 b1 00 00 11 b3 bb  |................|
000000f0  1b 11 b1 00 10 11 33 bb  1b 21 22 00 00 11 33 bb  |......3..!"...3.|
00000100  1b 21 22 00 00 11 11 11  11 11 11 00 19 11 11 11  |.!".............|
00000110  11 11 11 00 99 11 11 11  11 11 11 00 90 11 11 11  |................|
00000120  11 11 11 00 99 99 11 11  11 11 11 00 99 99 b1 1b  |................|
00000130  11 11 11 00 00 90 11 11  11 11 11 00 90 99 11 11  |................|
00000140  11 11 11 00 91 99 11 11  11 11 11 00 10 11 11 b1  |................|
00000150  1b 11 11 00 00 11 11 bb  bb 11 11 00 00 11 11 bb  |................|
00000160  bb 11 b1 00 00 10 11 bb  bb 11 bb 00 11 11 b1 bb  |................|
00000170  1b 11 bb 00 11 11 b9 bb  1b 11 22 00 10 11 b3 b5  |..........".....|
00000180  1b 21 22 00 11 11 11 11  11 11 88 00 00 11 11 11  |.!".............|
00000190  11 11 88 00 10 11 11 11  11 11 11 00 19 11 11 11  |................|
000001a0  11 11 11 00 90 19 b1 1b  11 11 11 00 90 99 b1 1b  |................|
000001b0  11 11 11 00 90 99 b9 1b  11 11 11 00 00 99 b9 1b  |................|
000001c0  11 11 11 00 91 99 11 11  11 11 11 00 10 91 11 11  |................|
000001d0  11 11 bb 00 11 99 19 b1  11 11 bb 00 11 91 19 b1  |................|
000001e0  1b 11 bb 00 11 51 15 bb  17 11 bb 00 00 51 95 bb  |.....Q.......Q..|
000001f0  17 11 bb 00 10 91 b9 bb  1b 11 b1 00 00 91 b9 5b  |...............[|
